City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Hermanus,-34.4187,19.2345,21.67,67,31,4.59,ZA,1619109788
Pierre,44.3683,-100.351,12.0,32,1,9.77,US,1619109639
Hong Kong,22.2855,114.1577,25.0,81,0,4.01,HK,1619109634
Punta Arenas,-53.15,-70.9167,10.0,81,75,4.63,CL,1619109788
Rikitea,-23.1203,-134.9692,25.42,74,69,8.47,PF,1619109788
Hilo,19.7297,-155.09,22.0,64,90,2.06,US,1619109788
Marsh Harbour,26.5412,-77.0636,25.21,68,8,4.73,BS,1619109788
Salgar,5.965,-75.9654,21.0,60,40,3.09,CO,1619109788
Avera,33.194,-82.5271,14.44,21,1,2.06,US,1619109789
Albany,42.6001,-73.9662,4.44,48,99,1.34,US,1619109789
Guerrero Negro,27.9769,-114.0611,17.2,56,97,5.46,MX,1619109789
Avarua,-21.2078,-159.775,26.0,78,75,7.72,CK,1619109789
Vaini,-21.2,-175.2,25.0,94,20,1.54,TO,1619109789
Verkhnyaya Inta,65.9811,60.3094,4.35,88,100,5.92,RU,1619109789
Meulaboh,4.1363,96.1285,25.48,86,99,1.31,ID,1619109789
Saint-Philippe,-21.3585,55.7679,26.0,83,90,5.66,RE,1619109790
Hobart,-42.8794,147.3294,12.0,47,90,5.14,AU,1619109662
Sept-Îles,50.2001,-66.3821,3.33,100,90,6.17,CA,1619109790
Bluff,-46.6,168.3333,9.44,96,98,0.45,NZ,1619109790
George Town,5.4112,100.3354,26.0,94,40,1.54,MY,1619109677
Myanaung,18.2833,95.3167,30.38,57,63,1.52,MM,1619109790
Tuktoyaktuk,69.4541,-133.0374,-14.0,78,40,3.6,CA,1619109790
San Cristobal,7.7669,-72.225,32.0,51,20,4.12,VE,1619109791
Koyima,8.7,-11.0333,31.89,48,67,0.41,SL,1619109791
Mataura,-46.1927,168.8643,9.44,96,100,0.45,NZ,1619109791
Bathsheba,13.2167,-59.5167,30.0,51,20,8.75,BB,1619109791
Puerto Ayora,-0.7393,-90.3518,29.0,65,40,5.66,EC,1619109791
Cape Town,-33.9258,18.4232,21.67,63,0,3.6,ZA,1619109791
Ancud,-41.8697,-73.8203,11.67,100,90,6.17,CL,1619109791
Lorengau,-2.0226,147.2712,27.4,81,100,3.94,PG,1619109791
Khatanga,71.9667,102.5,-11.03,96,70,1.61,RU,1619109792
Bredasdorp,-34.5322,20.0403,17.0,88,19,5.14,ZA,1619109792
Matara,5.9485,80.5353,26.3,87,48,3.64,LK,1619109792
Faanui,-16.4833,-151.75,27.26,74,16,7.94,PF,1619109793
Marawi,7.9986,124.2928,25.0,87,28,1.79,PH,1619109793
Ilulissat,69.2167,-51.1,-1.0,69,75,1.54,GL,1619109793
New Norfolk,-42.7826,147.0587,10.56,64,32,3.58,AU,1619109793
Busselton,-33.65,115.3333,13.33,90,100,3.56,AU,1619109685
Arraial do Cabo,-22.9661,-42.0278,25.0,78,40,9.26,BR,1619109794
Luanda,-8.8368,13.2343,29.0,79,75,4.12,AO,1619109794
Ushuaia,-54.8,-68.3,7.0,93,90,1.54,AR,1619109777
Malakal,9.5334,31.6605,32.91,35,81,2.48,SS,1619109794
Mossamedes,-15.1961,12.1522,27.28,71,5,4.56,AO,1619109794
Charters Towers,-20.1,146.2667,18.54,93,100,2.02,AU,1619109795
Tambacounda,13.7539,-13.7586,40.0,12,25,2.06,SN,1619109795
Ostrovnoy,68.0531,39.5131,1.87,82,99,6.16,RU,1619109795
Thompson,55.7435,-97.8558,-2.0,80,75,8.75,CA,1619109795
Oktyabr'skiy,54.4815,53.471,4.51,86,100,6.36,RU,1619109795
Narsaq,60.9167,-46.05,13.0,24,40,7.72,GL,1619109795
North Bend,43.4065,-124.2243,10.56,76,90,2.06,US,1619109795
Butaritari,3.0707,172.7902,27.32,77,96,3.43,KI,1619109795
Hasaki,35.7333,140.8333,11.0,62,75,5.66,JP,1619109796
Asău,46.4333,26.4,16.11,51,20,4.63,RO,1619109796
Ribeira Grande,38.5167,-28.7,16.0,77,40,12.86,PT,1619109796
Tasiilaq,65.6145,-37.6368,-1.0,47,90,7.2,GL,1619109796
Haines Junction,60.7522,-137.5108,-1.0,59,4,1.08,CA,1619109796
Port Elizabeth,-33.918,25.5701,19.0,82,0,7.2,ZA,1619109796
Jupiter,26.9342,-80.0942,29.0,48,1,3.6,US,1619109796
Toktogul,41.8708,72.9402,8.15,46,0,2.41,KG,1619109797
Gillette,44.2911,-105.5022,5.0,70,1,6.17,US,1619109797
Erie,42.7667,-78.6664,5.0,69,72,7.82,US,1619109797
Jamestown,42.097,-79.2353,1.67,51,90,7.2,US,1619109797
Saint-Augustin,51.226,-58.6502,6.32,74,100,9.51,CA,1619109797
Iwaki,37.05,140.8833,6.67,75,75,0.45,JP,1619109797
Krasnosel'kup,65.7,82.4667,-1.11,93,95,7.18,RU,1619109797
Upernavik,72.7868,-56.1549,-2.36,83,100,6.06,GL,1619109798
Lebu,-37.6167,-73.65,13.99,61,4,3.05,CL,1619109798
Chokurdakh,70.6333,147.9167,-16.07,96,100,3.33,RU,1619109798
Kiryat Gat,31.61,34.7642,20.56,55,2,1.79,IL,1619109799
Lata,40.1629,-8.3327,21.67,52,20,3.6,PT,1619109799
Winslow,35.0242,-110.6974,15.0,23,1,7.2,US,1619109799
Kapaa,22.0752,-159.319,21.0,88,40,3.6,US,1619109799
Dakar,14.6937,-17.4441,24.0,73,0,4.12,SN,1619109799
Bethel,41.3712,-73.414,6.0,36,75,5.66,US,1619109799
Larap,14.299,122.6504,25.38,90,100,2.6,PH,1619109800
Prince Rupert,54.3161,-130.3201,9.0,87,1,1.08,CA,1619109800
Halmstad,56.6745,12.8568,8.33,49,0,8.23,SE,1619109800
Te Anau,-45.4167,167.7167,10.72,90,89,1.53,NZ,1619109640
Darbhanga,26.1667,85.9,29.58,23,100,3.38,IN,1619109800
Eilat,29.5581,34.9482,31.0,8,38,9.26,IL,1619109800
Richards Bay,-28.783,32.0377,21.27,88,48,0.9,ZA,1619109800
Coos Bay,43.3665,-124.2179,10.56,76,90,2.06,US,1619109800
Tambopata,-12.7333,-69.1833,31.0,74,40,3.09,PE,1619109801
Klaksvík,62.2266,-6.589,7.0,76,75,4.12,FO,1619109801
Kavieng,-2.5744,150.7967,27.62,73,100,0.67,PG,1619109801
Itapirapuã,-15.8233,-50.6133,30.2,34,2,1.16,BR,1619109801
Bonfim,3.0833,-59.95,33.51,41,71,4.17,BR,1619109801
Kaoma,-14.7833,24.8,20.59,55,17,2.14,ZM,1619109801
Severo-Yeniseyskiy,60.3725,93.0408,-10.7,97,33,1.2,RU,1619109801
Kütahya,39.4242,29.9833,16.0,36,20,5.14,TR,1619109801
Ulaangom,49.9811,92.0667,2.14,46,99,3.1,MN,1619109802
Qaqortoq,60.7167,-46.0333,13.0,24,40,7.72,GL,1619109802
Pisco,-13.7,-76.2167,20.0,83,20,4.63,PE,1619109802
Rocha,-34.4833,-54.3333,22.51,56,8,5.87,UY,1619109803
Tumaco,1.7986,-78.8156,28.08,73,24,2.21,CO,1619109803
Salalah,17.0151,54.0924,29.0,65,0,2.57,OM,1619109616
Tānsen,27.8673,83.5467,16.71,29,5,2.55,NP,1619109803
Atuona,-9.8,-139.0333,27.0,75,71,9.85,PF,1619109803
Ngunguru,-35.6167,174.5,11.11,95,100,0.89,NZ,1619109804
Āzādshahr,34.7909,48.5707,19.31,30,94,2.64,IR,1619109804
Horta,38.5333,-28.6333,16.0,77,40,12.86,PT,1619109804
Lavrentiya,65.5833,-171.0,-5.73,56,71,1.87,RU,1619109804
Saskylakh,71.9167,114.0833,-13.22,97,96,2.22,RU,1619109804
Castro,-24.7911,-50.0119,18.48,64,89,1.2,BR,1619109804
College,64.8569,-147.8028,3.89,64,1,2.57,US,1619109804
Provideniya,64.3833,-173.3,-0.38,44,28,3.59,RU,1619109804
Taoudenni,22.6783,-3.9836,40.63,6,2,6.99,ML,1619109805
Coolum Beach,-26.5333,153.1,16.67,79,96,3.45,AU,1619109805
Indiana,40.0003,-86.2503,10.56,45,75,5.66,US,1619109805
Moose Factory,51.2585,-80.6094,3.0,48,40,3.09,CA,1619109805
Torbay,47.6666,-52.7314,13.0,33,90,12.86,CA,1619109805
Dingle,10.9995,122.6711,25.58,84,57,2.96,PH,1619109805
Luwuk,-0.9516,122.7875,25.1,88,87,2.01,ID,1619109805
Merauke,-8.4667,140.3333,26.73,85,87,3.18,ID,1619109805
Constitución,-35.3333,-72.4167,16.65,69,82,4.54,CL,1619109806
Deputatsky,69.3,139.9,-21.2,97,94,0.96,RU,1619109806
São João da Barra,-21.6403,-41.0511,28.0,57,40,5.14,BR,1619109806
Los Baños,14.1667,121.1833,28.0,74,40,3.09,PH,1619109694
Cherskiy,68.75,161.3,-1.13,98,100,3.57,RU,1619109806
Saint Paul Harbor,57.79,-152.4072,5.0,93,90,6.69,US,1619109806
Yulara,-25.2406,130.9889,16.0,51,0,4.12,AU,1619109807
Qaanaaq,77.484,-69.3632,-4.23,72,100,4.86,GL,1619109807
George Town,5.4112,100.3354,26.0,94,40,1.54,MY,1619109677
Galashki,43.1136,44.9894,11.0,87,90,4.0,RU,1619109807
Chapais,49.7834,-74.8492,-4.0,58,90,5.66,CA,1619109808
Picton,-34.1833,150.6,14.44,77,0,2.76,AU,1619109808
Fairbanks,64.8378,-147.7164,3.89,51,1,3.09,US,1619109808
Umm Bāb,25.2142,50.8072,33.0,16,1,2.06,QA,1619109808
Severo-Kuril'sk,50.6789,156.125,1.22,96,100,3.17,RU,1619109808
Esperance,-33.8667,121.9,13.0,88,100,2.06,AU,1619109808
Nyurba,63.2842,118.3319,-2.49,90,100,5.11,RU,1619109808
Buala,-8.145,159.5921,26.36,84,96,2.13,SB,1619109808
Mlowo,-9.0,32.9833,15.34,95,63,1.37,TZ,1619109809
Mar del Plata,-38.0023,-57.5575,22.0,73,90,5.66,AR,1619109809
Pangnirtung,66.1451,-65.7125,-8.0,93,75,3.09,CA,1619109809
Salinópolis,-0.6136,-47.3561,24.98,87,100,2.64,BR,1619109809
Turukhansk,65.8167,87.9833,-2.71,93,99,5.13,RU,1619109809
Nangomba,-10.9,38.5,21.31,94,45,1.56,TZ,1619109809
Bonthe,7.5264,-12.505,29.97,68,97,4.98,SL,1619109809
Kuril'sk,45.2333,147.8833,0.17,95,86,5.13,RU,1619109809
Rancharia,-22.2292,-50.8931,28.0,34,0,3.6,BR,1619109810
Leningradskiy,69.3833,178.4167,-4.8,68,89,2.33,RU,1619109810
Rehoboth,-23.3167,17.0833,23.28,23,35,2.61,NA,1619109810
Aktau,43.65,51.2,16.0,51,0,4.0,KZ,1619109810
Kota Belud,6.351,116.4305,26.0,83,20,1.54,MY,1619109703
Pevek,69.7008,170.3133,-8.76,68,93,5.41,RU,1619109810
Clarence Town,-32.5833,151.7833,10.0,66,0,5.66,AU,1619109810
Hambantota,6.1241,81.1185,27.0,94,20,1.03,LK,1619109810
Ust-Kuyga,70.0167,135.6,-24.74,99,36,0.45,RU,1619109811
Elizabeth City,36.2946,-76.2511,12.22,35,1,5.66,US,1619109811
Pudozh,61.8099,36.5345,3.33,95,100,1.96,RU,1619109811
Souillac,-20.5167,57.5167,25.0,88,75,4.63,MU,1619109811
Port-de-Bouc,43.4,4.9833,18.0,52,0,6.17,FR,1619109811
Cururupu,-1.8283,-44.8683,28.41,77,55,1.72,BR,1619109811
Bengkulu,-3.8004,102.2655,24.29,87,100,1.83,ID,1619109811
Tefé,-3.3542,-64.7114,25.0,88,90,3.09,BR,1619109812
Norman Wells,65.282,-126.8329,-6.0,45,75,5.14,CA,1619109812
Dikson,73.5069,80.5464,-0.84,92,100,9.21,RU,1619109812
Newport,51.5877,-2.9984,15.56,35,1,5.14,GB,1619109812
Corinth,37.9407,22.9573,18.33,51,83,2.0,GR,1619109812
Zhigansk,66.7697,123.3711,-7.94,95,100,6.4,RU,1619109812
Perth,-31.9333,115.8333,19.44,52,0,8.75,AU,1619109386
Pacific Grove,36.6177,-121.9166,12.0,71,90,2.06,US,1619109812
Talnakh,69.4865,88.3972,-0.51,95,100,3.71,RU,1619109813
Fengrun,39.8333,118.1167,11.16,83,100,4.87,CN,1619109645
Xichang,27.8964,102.2634,18.78,40,23,1.11,CN,1619109813
Kargil,34.5667,76.1,-0.25,65,91,3.51,IN,1619109624
Carnarvon,-24.8667,113.6333,22.0,83,92,3.6,AU,1619109803
Arkhipo-Osipovka,44.37,38.52,10.19,81,36,2.91,RU,1619109813
Susa,32.1942,48.2436,33.44,9,47,2.72,IR,1619109814
Ternate,0.8,127.4,27.24,79,67,2.1,ID,1619109814
Thinadhoo,0.5333,72.9333,28.7,62,82,4.29,MV,1619109814
Mount Isa,-20.7333,139.5,21.0,24,4,5.66,AU,1619109814
Koumac,-20.5667,164.2833,23.57,88,48,2.69,NC,1619109814
Ulladulla,-35.35,150.4667,12.0,58,0,5.66,AU,1619109814
Denpasar,-8.65,115.2167,26.0,78,20,1.54,ID,1619109680
Barrow,71.2906,-156.7887,-10.0,73,1,4.63,US,1619109815
Kamenka,51.3223,42.7678,12.78,62,90,2.42,RU,1619109815
Ardabil,38.2498,48.2933,16.21,61,100,1.18,IR,1619109815
Kaitangata,-46.2817,169.8464,12.78,90,100,1.74,NZ,1619109815
Hithadhoo,-0.6,73.0833,28.53,72,65,3.72,MV,1619109815
Tabuk,17.4189,121.4443,22.02,93,100,0.91,PH,1619109815
Chui,-33.6971,-53.4616,22.93,53,14,5.86,UY,1619109816
Khanpur,28.6453,70.6567,32.84,12,0,3.65,PK,1619109816
Kayerkan,69.3497,87.7602,-0.49,92,100,5.87,RU,1619109816
Baruun-Urt,46.6806,113.2792,7.1,28,2,5.39,MN,1619109816
Airai,-8.9266,125.4092,14.82,92,37,0.65,TL,1619109816
Bar Harbor,44.3876,-68.2039,2.78,69,90,5.66,US,1619109816
Yellowknife,62.456,-114.3525,-7.78,57,75,8.75,CA,1619109816
Saint Anthony,45.0205,-93.218,15.0,33,1,5.14,US,1619109816
Mangaratiba,-22.9597,-44.0406,24.0,69,75,5.14,BR,1619109817
Aksu,41.1231,80.2644,13.67,29,96,1.55,CN,1619109815
Ixtapa,20.7,-105.2,26.0,61,75,2.06,MX,1619109817
Bambous Virieux,-20.3428,57.7575,26.67,88,75,4.63,MU,1619109817
Bambanglipuro,-7.95,110.2833,24.03,79,73,1.6,ID,1619109817
Douentza,14.9951,-2.9517,41.11,6,89,3.37,ML,1619109817
Kaabong,3.4836,34.1492,18.48,84,100,2.79,UG,1619109817
Carballo,43.213,-8.691,17.22,78,93,2.24,ES,1619109818
Port Alfred,-33.5906,26.891,20.85,79,17,8.37,ZA,1619109818
Makakilo City,21.3469,-158.0858,23.0,83,1,1.54,US,1619109818
Cockburn Town,21.4612,-71.1419,28.0,61,40,6.17,TC,1619109818
San Patricio,28.017,-97.5169,23.33,73,90,6.17,US,1619109818
Staropyshminsk,56.9387,60.903,11.0,30,0,3.0,RU,1619109818
Qui Nhon,13.7667,109.2333,25.74,90,100,1.81,VN,1619109818
Aswān,24.0934,32.907,33.95,18,73,5.63,EG,1619109819
Nanortalik,60.1432,-45.2371,3.76,73,51,1.93,GL,1619109819
Lompoc,34.6391,-120.4579,11.0,76,75,2.06,US,1619109819
Fortuna,40.5982,-124.1573,8.89,100,90,3.09,US,1619109819
Beian,63.6559,9.5683,2.22,87,75,11.32,NO,1619109820
Vostok,46.4856,135.8833,7.17,55,88,2.19,RU,1619109820
Broome,42.2506,-75.833,2.78,100,100,2.68,US,1619109820
Nelson Bay,-32.7167,152.15,10.0,66,0,5.66,AU,1619109820
Impfondo,1.6381,18.0667,28.89,55,93,1.56,CG,1619109820
Inongo,-1.95,18.2667,25.97,73,77,1.44,CD,1619109820
Itarema,-2.9248,-39.9167,29.48,64,26,4.55,BR,1619109820
Brasiléia,-11.0161,-68.7481,31.0,70,75,4.12,BR,1619109820
Port Hawkesbury,45.6169,-61.3485,12.0,76,40,7.2,CA,1619109821
Yangjiang,21.85,111.9667,23.06,85,0,1.26,CN,1619109821
Paramirim,-13.4425,-42.2389,27.55,58,70,2.95,BR,1619109821
Los Llanos de Aridane,28.6585,-17.9182,22.0,68,75,1.54,ES,1619109821
Nome,64.5011,-165.4064,4.0,41,40,4.12,US,1619109821
Dicabisagan,17.0818,122.4157,24.07,85,100,1.69,PH,1619109821
Ambilobe,-13.2,49.05,24.61,84,100,1.52,MG,1619109821
Zelenoborsk,61.4669,64.0333,10.19,54,99,4.89,RU,1619109822
Port Hedland,-20.3167,118.5667,20.0,68,10,2.57,AU,1619109822
Santiago del Estero,-27.7951,-64.2615,20.09,90,100,3.47,AR,1619109822
Acarí,-15.4311,-74.6158,27.23,53,21,5.09,PE,1619109822
Acapulco de Juárez,16.8634,-99.8901,30.0,48,1,3.09,MX,1619109822
Geraldton,-28.7667,114.6,18.0,82,100,1.03,AU,1619109798
