City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Trairi,-3.2778,-39.2689,29.24,66,25,3.83,BR,1619109822
Lamont,35.2597,-118.9143,20.56,53,0,0.89,US,1619109823
Balakovo,52.0278,47.8007,11.62,68,88,4.52,RU,1619109823
Vitim,59.4511,112.5578,-5.7,88,75,3.48,RU,1619109823
Chhabra,24.6667,76.8333,30.49,16,0,2.99,IN,1619109823
Águas Formosas,-17.0822,-40.9358,28.77,53,64,0.98,BR,1619109823
Gravdal,68.1214,13.5031,4.0,48,40,4.12,NO,1619109823
Elk Point,42.6833,-96.6836,12.22,32,3,5.81,US,1619109823
Bubaque,11.2833,-15.8333,25.85,68,31,6.94,GW,1619109823
Clyde River,70.4692,-68.5914,-9.0,73,20,2.57,CA,1619109824
Vestmannaeyjar,63.4427,-20.2734,8.0,87,90,9.77,IS,1619109824
Goderich,43.7501,-81.7165,1.0,75,100,4.63,CA,1619109824
Añisoc,1.8658,10.7689,24.35,93,99,1.46,GQ,1619109825
Lafiagi,8.8667,5.4167,36.4,34,57,0.65,NG,1619109825
Kalmunai,7.4167,81.8167,27.47,78,8,3.09,LK,1619109825
Rapid Valley,44.0625,-103.1463,8.89,46,75,13.38,US,1619109825
Mahébourg,-20.4081,57.7,25.0,88,75,4.63,MU,1619109825
San Quintín,30.4833,-115.95,15.76,64,91,4.45,MX,1619109825
Tuy Hoa,13.0833,109.3,25.08,92,99,1.15,VN,1619109751
Tucano,-10.9631,-38.7867,31.91,48,48,1.37,BR,1619109825
São Filipe,14.8961,-24.4956,23.15,72,87,5.67,CV,1619109826
Menongue,-14.6585,17.691,20.72,49,75,1.67,AO,1619109826
Griffith,41.5284,-87.4237,9.44,42,40,3.6,US,1619109826
Bafoulabé,13.8065,-10.8321,40.95,8,92,2.06,ML,1619109826
Kavaratti,10.5669,72.642,29.14,67,100,4.24,IN,1619109826
Diu,20.7141,70.9822,26.74,74,80,5.53,IN,1619109826
Malé,4.1748,73.5089,29.0,79,75,4.63,MV,1619109685
Walvis Bay,-22.9575,14.5053,33.0,21,17,6.17,NA,1619109826
Lalibela,12.0333,39.0333,20.61,36,99,1.97,ET,1619109827
Caravelas,-17.7125,-39.2481,26.86,71,94,2.39,BR,1619109827
Galesong,-5.3166,119.3661,24.0,100,20,1.03,ID,1619109827
Manzhouli,49.6,117.4333,6.54,37,27,8.89,CN,1619109827
Mazyr,52.0495,29.2456,10.08,87,99,4.79,BY,1619109827
Nador,35.174,-2.9287,20.0,64,0,4.12,MA,1619109827
Nikolskoye,59.7035,30.7861,10.0,57,75,3.0,RU,1619109827
Tiksi,71.6872,128.8694,-14.13,93,100,3.02,RU,1619109827
Lubumbashi,-11.6609,27.4794,20.45,73,92,0.73,CD,1619109828
Natal,-5.795,-35.2094,31.0,66,40,6.17,BR,1619109828
Yerky,48.9906,30.9882,12.79,64,86,5.48,UA,1619109828
Winneba,5.3511,-0.6231,31.0,66,0,5.66,GH,1619109828
Dul'durga,50.6761,113.5931,1.58,27,82,5.15,RU,1619109829
Bumba,2.1833,22.4667,27.47,61,60,1.28,CD,1619109829
Balabac,7.9868,117.0645,27.48,77,93,4.9,PH,1619109829
Laguna,38.421,-121.4238,15.56,71,20,5.66,US,1619109829
Korla,41.7597,86.1469,8.98,48,100,10.31,CN,1619109829
Ust'-Omchug,61.15,149.6333,-7.85,96,100,1.26,RU,1619109829
Faya,18.3851,42.4509,23.0,40,20,5.14,SA,1619109829
Tulagi,-9.0996,160.1476,28.16,74,100,4.66,SB,1619109830
Saint-Pierre,-21.3393,55.4781,26.0,83,90,5.66,RE,1619109830
Flin Flon,54.7682,-101.865,-2.0,69,90,9.26,CA,1619109830
Vazhiny,60.9644,34.0222,5.36,92,63,2.07,RU,1619109830
Kiunga,-6.1219,141.2906,22.65,99,100,0.96,PG,1619109830
Sorong,-0.8833,131.25,26.09,86,88,2.14,ID,1619109830
Abomsa,9.9833,39.9833,26.85,28,95,2.6,ET,1619109830
Alofi,-19.0595,-169.9187,24.0,100,97,2.06,NU,1619109831
Porto Walter,-8.2686,-72.7439,29.23,72,9,1.88,BR,1619109831
Swellendam,-34.0226,20.4417,17.0,88,6,5.14,ZA,1619109831
Nishihara,26.1842,127.7558,22.0,94,75,7.2,JP,1619109831
Cibitoke Province,-2.8833,29.25,17.07,94,100,1.73,BI,1619109831
Port Macquarie,-31.4333,152.9167,8.33,80,0,4.19,AU,1619109668
Omboué,-1.5746,9.2618,23.58,93,100,6.39,GA,1619109832
Kahului,20.8947,-156.47,21.67,100,20,3.6,US,1619109832
Vardø,70.3705,31.1107,2.0,80,75,8.23,NO,1619109832
Jasper,37.2001,-94.3502,10.56,37,1,2.57,US,1619109832
Gagnoa,6.1293,-5.9437,30.99,57,99,1.13,CI,1619109832
Palmer,42.1584,-72.3287,5.56,38,75,8.75,US,1619109832
Boksitogorsk,59.474,33.8485,8.33,67,18,2.02,RU,1619109833
Teguise,29.0605,-13.564,22.0,68,20,4.63,ES,1619109833
East London,-33.0153,27.9116,19.0,94,20,4.12,ZA,1619109601
Mapimí,25.8167,-103.85,24.44,38,40,1.95,MX,1619109833
Aripuanã,-9.1667,-60.6333,29.85,64,63,1.29,BR,1619109833
Teya,60.3778,92.6267,-9.1,97,35,0.78,RU,1619109833
Kautokeino,69.0125,23.0412,-2.79,80,100,4.44,NO,1619109833
Atar,20.5169,-13.0499,36.76,6,0,4.06,MR,1619109833
Tautira,-17.7333,-149.15,24.0,83,20,2.06,PF,1619109834
Sarlat-la-Canéda,44.889,1.2166,21.67,34,9,2.68,FR,1619109834
Sobolevo,54.4299,31.8996,9.65,76,60,3.71,RU,1619109834
Terney,45.0503,136.6092,5.03,65,62,1.98,RU,1619109834
Tamandaré,-8.7597,-35.1047,29.09,67,42,3.85,BR,1619109834
Luena,-11.7833,19.9167,18.89,81,84,1.14,AO,1619109834
Port Hardy,50.6996,-127.4199,9.0,76,75,1.03,CA,1619109834
Longyearbyen,78.2186,15.6401,-9.0,67,40,1.54,SJ,1619109834
Bom Jesus,-9.0744,-44.3586,29.1,66,68,2.1,BR,1619109835
Port Lincoln,-34.7333,135.8667,15.67,68,100,3.95,AU,1619109835
Cho Dok,10.7,105.1167,26.93,83,100,3.48,VN,1619109614
Dalvik,65.9702,-18.5286,6.0,75,40,5.14,IS,1619109835
Praia,14.9215,-23.5087,25.0,57,40,9.26,CV,1619109835
Mount Gambier,-37.8333,140.7667,11.0,93,90,3.09,AU,1619109835
Karachi,24.9056,67.0822,28.0,74,0,5.14,PK,1619109548
Mandalgovi,45.7625,106.2708,8.31,37,100,6.29,MN,1619109836
Kemijärvi,66.7131,27.4306,1.1,98,100,3.17,FI,1619109836
Guiyang,26.5833,106.7167,23.0,68,40,4.0,CN,1619109668
Kirakira,-10.4544,161.9205,26.63,84,94,2.82,SB,1619109836
Honiara,-9.4333,159.95,24.98,86,98,2.26,SB,1619109836
Mogadishu,2.0371,45.3438,28.6,73,100,5.77,SO,1619109836
Cayenne,4.9333,-52.3333,31.0,66,75,7.72,GF,1619109836
Omsukchan,62.5333,155.8,-10.67,99,96,2.73,RU,1619109837
Madison,34.7334,-86.5667,15.0,38,1,3.6,US,1619109837
Beringovskiy,63.05,179.3167,-12.12,89,61,2.52,RU,1619109837
Cabo San Lucas,22.8909,-109.9124,28.33,19,20,5.66,MX,1619109837
Esim,4.8699,-2.2405,29.63,71,71,5.08,GH,1619109837
Barcelos,41.5388,-8.6151,18.33,72,20,2.57,PT,1619109837
La Ronge,55.1001,-105.2842,-4.0,63,100,7.72,CA,1619109838
Port Blair,11.6667,92.75,27.5,72,13,1.24,IN,1619109838
Northam,51.0333,-4.2167,11.11,53,1,1.34,GB,1619109621
Bogorodskoye,56.55,37.8833,7.91,82,54,3.27,RU,1619109838
Padang,-0.9492,100.3543,24.0,94,75,1.54,ID,1619109708
Broken Hill,-31.95,141.4333,12.0,62,0,3.6,AU,1619109839
Masingbi,8.7833,-11.95,33.16,48,96,1.21,SL,1619109839
Puerto Rondón,6.2805,-71.1,35.04,31,0,4.08,CO,1619109839
Tello,3.0669,-75.1378,29.5,54,12,0.83,CO,1619109839
Ponta do Sol,32.6667,-17.1,18.33,90,100,2.24,PT,1619109839
Nioro,13.35,-15.75,39.29,11,45,2.72,GM,1619109839
Gold Coast,-28.0,153.4333,15.56,62,87,2.06,AU,1619109840
Hay River,60.8156,-115.7999,-4.0,63,99,9.26,CA,1619109840
Grindavik,63.8424,-22.4338,8.0,87,90,11.83,IS,1619109840
Svetlaya,46.5389,138.3297,4.59,74,7,3.5,RU,1619109840
Bilibino,68.0546,166.4372,-14.48,90,89,1.17,RU,1619109840
Eyl,7.9803,49.8164,28.64,73,89,4.2,SO,1619109840
Codrington,-38.2667,141.9667,12.55,74,70,5.02,AU,1619109840
Innisfail,-17.5333,146.0333,22.33,97,100,3.13,AU,1619109840
Price,39.5994,-110.8107,11.0,35,1,3.09,US,1619109841
Shingū,33.7333,135.9833,12.52,52,35,2.34,JP,1619109569
Amarpur,25.0333,86.9,30.45,24,52,2.01,IN,1619109841
Colac,-38.3333,143.5833,10.0,98,62,3.01,AU,1619109841
Hualmay,-11.0964,-77.6139,22.63,73,46,3.81,PE,1619109841
Tessalit,20.1986,1.0114,36.44,5,5,7.77,ML,1619109841
Laramie,41.3114,-105.5911,3.33,80,40,2.57,US,1619109548
Ahipara,-35.1667,173.1667,14.6,91,100,2.42,NZ,1619109841
Auki,-8.7676,160.7034,25.11,86,96,1.94,SB,1619109842
Ilām,26.9167,87.9167,18.98,48,100,2.38,NP,1619109842
Anadyr,64.75,177.4833,-13.0,85,20,5.0,RU,1619109842
Sonoita,31.85,-112.8333,18.89,36,98,0.45,MX,1619109842
Novobelokatay,55.7062,58.9549,6.48,62,100,2.7,RU,1619109842
Inírida,3.8653,-67.9239,31.61,61,35,0.78,CO,1619109842
Naze,28.3667,129.4833,19.42,71,100,8.44,JP,1619109843
Annau,37.8876,58.516,23.0,21,18,5.14,TM,1619109843
Valdez,1.2492,-78.9831,26.74,79,23,2.82,EC,1619109843
Mackay,-21.15,149.2,20.0,88,90,2.57,AU,1619109843
Bowmore,34.9421,-79.3031,14.0,24,1,3.09,US,1619109843
Erfurt,50.9833,11.0333,11.11,49,0,5.66,DE,1619109843
At-Bashi,41.1702,75.8106,0.9,61,18,1.51,KG,1619109843
Kosh-Agach,50.0,88.6667,-4.49,55,95,2.47,RU,1619109844
Escárcega,18.6089,-90.7454,34.23,38,42,2.66,MX,1619109844
Poum,-20.2333,164.0167,25.03,82,78,4.13,NC,1619109844
Wanning,18.8003,110.3967,24.79,87,18,2.98,CN,1619109844
Zonguldak,41.25,31.8333,8.09,76,6,1.26,TR,1619109844
Biak,-0.9131,122.8766,24.65,85,83,2.58,ID,1619109844
San Jerónimo,-11.9472,-75.2829,16.72,46,20,0.33,PE,1619109844
Colan,7.5873,-80.2296,29.09,54,83,6.23,PA,1619109845
Amahai,-3.3333,128.9167,26.32,84,92,1.06,ID,1619109845
Mānvi,15.9833,77.05,30.19,43,97,5.33,IN,1619109845
Mahabalipuram,12.6264,80.1722,29.0,79,20,4.12,IN,1619109845
Antalaha,-14.9003,50.2788,24.33,87,99,3.73,MG,1619109845
Arman',59.7,150.1667,-2.38,97,100,1.54,RU,1619109845
Alice Springs,-23.7,133.8833,10.0,62,0,2.06,AU,1619109845
Mandera,3.9366,41.867,31.0,51,100,3.92,KE,1619109846
Shirokiy,49.758,129.523,11.19,62,100,5.58,RU,1619109846
Yatou,37.15,122.3833,10.9,92,100,8.29,CN,1619109846
Katra,32.9833,74.95,13.42,80,89,4.98,IN,1619109635
Tilichiki,60.4667,166.1,-10.82,91,93,2.13,RU,1619109847
Eureka,40.8021,-124.1637,8.89,93,90,3.77,US,1619109847
Egvekinot,66.3167,-179.1667,-6.22,46,39,2.15,RU,1619109847
Sambava,-14.2667,50.1667,25.03,87,100,4.96,MG,1619109847
Lobito,-12.3481,13.5456,28.08,80,100,1.95,AO,1619109847
Beckley,37.7782,-81.1882,5.56,60,90,5.14,US,1619109591
Olinda,-8.0089,-34.8553,29.0,61,20,4.12,BR,1619109847
Alyangula,-13.8483,136.4192,26.0,89,42,1.54,AU,1619109847
Paamiut,61.994,-49.6678,2.62,73,82,0.29,GL,1619109848
Sinnamary,5.3833,-52.95,27.04,84,79,5.72,GF,1619109848
Springbok,-29.6643,17.8865,20.93,38,6,1.98,ZA,1619109848
Ocean City,39.2776,-74.5746,8.0,34,75,8.75,US,1619109645
Uporovo,56.3109,66.2693,7.9,51,100,7.5,RU,1619109848
Warrington,53.3925,-2.5802,17.0,29,0,3.09,GB,1619109848
Poli,-3.3333,36.8,25.0,83,40,2.57,TZ,1619109848
Anori,-3.7728,-61.6442,28.56,79,61,1.16,BR,1619109848
Bara,10.3744,10.7288,38.64,17,12,1.57,NG,1619109849
Calvinia,-31.4707,19.776,22.93,25,2,2.3,ZA,1619109849
Samarina,57.8878,27.8054,9.0,57,0,3.0,RU,1619109849
Yantal',56.8471,105.2542,-7.94,94,10,0.81,RU,1619109849
Kismayo,-0.3582,42.5454,28.1,78,90,6.86,SO,1619109849
Mehamn,71.0357,27.8492,3.0,60,75,5.66,NO,1619109849
Mabaruma,8.2,-59.7833,30.85,51,72,3.9,GY,1619109849
Dolores,-36.3132,-57.6792,21.94,69,100,5.33,AR,1619109850
Pāthardi,19.1667,75.1833,31.54,18,69,3.2,IN,1619109850
Blue Springs,39.0169,-94.2816,11.11,40,1,3.09,US,1619109850
Katsuura,35.1333,140.3,11.67,62,3,7.43,JP,1619109850
Crossville,35.949,-85.0269,11.67,37,1,5.66,US,1619109817
São Miguel do Araguaia,-13.275,-50.1628,29.49,54,61,0.54,BR,1619109850
Saldanha,-33.0117,17.9442,18.0,72,7,3.6,ZA,1619109850
Ha Tinh,18.3333,105.9,24.82,94,2,0.99,VN,1619109850
Gornopravdinsk,60.05,69.9,1.63,71,5,4.44,RU,1619109851
Stornoway,58.2093,-6.3865,10.0,81,75,3.09,GB,1619109851
Novochernorechenskiy,56.2669,91.0828,-4.4,90,45,1.82,RU,1619109851
Nokaneng,-19.6667,22.2667,21.62,31,1,2.78,BW,1619109851
Lugovoy,42.9472,72.7644,4.51,80,15,2.77,KZ,1619109851
Lázaro Cárdenas,17.9583,-102.2,30.26,27,100,2.36,MX,1619109851
Shimoda,34.6667,138.95,12.78,79,36,1.34,JP,1619109851
Ketchikan,55.3422,-131.6461,8.0,53,1,4.63,US,1619109851
Almaznyy,48.0448,40.045,14.0,67,20,5.0,RU,1619109852
Vila Velha,-20.3297,-40.2925,27.78,73,40,6.69,BR,1619109852
Maïné Soroa,13.2114,12.0241,37.28,7,63,5.4,NE,1619109852
Sīra,13.7453,76.9092,28.06,52,100,4.04,IN,1619109852
Husavik,66.0449,-17.3389,6.0,75,40,5.14,IS,1619109852
Pangkalanbuun,-2.6833,111.6167,23.83,86,84,0.82,ID,1619109852
Tawang Town,27.5833,91.8667,6.76,90,87,0.92,IN,1619109852
Kota Kinabalu,5.9749,116.0724,26.0,83,20,1.54,MY,1619109792
Quatre Cocos,-20.2078,57.7625,26.67,88,75,4.63,MU,1619109853
Kruisfontein,-34.0033,24.7314,20.0,78,3,3.13,ZA,1619109853
Yinchuan,38.4681,106.2731,18.89,47,100,1.38,CN,1619109853
Camacha,33.0833,-16.3333,21.0,83,40,5.14,PT,1619109854
Camrose,53.0168,-112.8353,-4.0,68,90,8.75,CA,1619109854
Vestmanna,62.1564,-7.1664,7.0,76,75,4.12,FO,1619109854
Çorum Province,40.5,34.75,8.76,64,23,2.5,TR,1619109854
Orlovskiy,46.8714,42.0592,12.1,84,100,4.02,RU,1619109854
Kutum,14.2,24.6667,29.81,13,10,3.76,SD,1619109854
Shaunavon,49.6501,-108.4181,2.0,69,76,16.98,CA,1619109854
Paso de los Toros,-32.8167,-56.5167,24.0,64,40,6.17,UY,1619109854
Cidreira,-30.1811,-50.2056,22.25,63,4,6.72,BR,1619109855
Bolobo,-2.1667,16.2333,27.01,70,97,0.06,CD,1619109855
Russell,32.3502,-85.1999,15.56,23,1,3.09,US,1619109855
Buraidah,26.326,43.975,34.0,16,20,2.57,SA,1619109855
Kloulklubed,7.0419,134.2556,25.0,94,75,2.34,PW,1619109594
Aykhal,66.0,111.5,-4.92,94,100,9.78,RU,1619109855
Arlit,18.7369,7.3853,38.68,7,64,4.29,NE,1619109856
Policoro,40.2115,16.6726,15.0,94,20,4.63,IT,1619109856
Victor Harbor,-35.5667,138.6167,12.78,89,97,4.09,AU,1619109856
Kumluca,36.3703,30.2869,18.37,61,5,2.09,TR,1619109693
Dvinskoy,62.1535,45.1175,6.41,78,86,5.6,RU,1619109856
Puri,19.8,85.85,27.0,89,40,1.03,IN,1619109856
Half Moon Bay,37.4636,-122.4286,14.44,93,90,2.57,US,1619109856
Baykit,61.67,96.37,-4.41,93,87,1.88,RU,1619109856
Burns Lake,54.2331,-125.7533,2.0,38,16,2.06,CA,1619109857
